Reef,Location,Transect,Depth,Coral Cover,Diam_cm,Date,Time,Exposure,Behaviour,PreyItem,X_transect,Y _belt,Exposure_binary,Time_Cat
Rib Reef,Site D,D-01,3m,23,30,10/05/2017,10:00:00,0,Resting,,25.1,-0.5,0,Morning
Rib Reef,Site D,D-01,3m,23,35,10/05/2017,10:00:00,10,Resting,,29.3,-0.3,0,Morning
Rib Reef,Site D,D-01,3m,23,42,10/05/2017,10:00:00,50,Resting,,31.3,-0.4,0,Morning
Rib Reef,Site D,D-01,3m,23,27,10/05/2017,10:00:00,20,Resting,,2.7,0.6,0,Morning
Rib Reef,Site D,D-01,3m,23,28,10/05/2017,10:00:00,0,Resting,,28.8,0.4,0,Morning
Rib Reef,Site D,D-01,3m,23,42,10/05/2017,10:00:00,100,Moving,,16.5,-2,1,Morning
Rib Reef,Site D,D-01,3m,23,35,14/05/2017,14:00:00,100,Feeding,A. hyacinthus,0.5,0,1,Afternoon
Rib Reef,Site D,D-01,3m,23,36,14/05/2017,14:00:00,100,Feeding,A. hyacinthus,0.2,0.2,1,Afternoon
Rib Reef,Site D,D-01,3m,23,28,14/05/2017,14:00:00,0,Resting,,30,0.3,0,Afternoon
Rib Reef,Site D,D-01,3m,23,35,14/05/2017,14:00:00,0,Resting,,1,0.5,0,Afternoon
Rib Reef,Site D,D-01,3m,23,35,14/05/2017,14:00:00,0,Resting,,1,1.3,0,Afternoon
Rib Reef,Site D,D-01,3m,23,35,12/05/2017,19:00:00,60,Feeding,A. nasuta,0.5,0,1,Night
Rib Reef,Site D,D-01,3m,23,36,12/05/2017,19:00:00,50,Moving,,0,-0.3,0,Night
Rib Reef,Site D,D-01,3m,23,30,12/05/2017,19:00:00,50,Feeding,A. hyacinthus,11,0,0,Night
Rib Reef,Site D,D-01,3m,23,28,12/05/2017,19:00:00,10,Feeding,A. hyacinthus,29,0.3,0,Night
Rib Reef,Site D,D-01,3m,23,28,12/05/2017,19:00:00,10,Resting,,47.1,-1.3,0,Night
Rib Reef,Site D,D-01,3m,23,30,12/05/2017,19:00:00,100,Feeding,A. humilis,5.8,-1.8,1,Night
Rib Reef,Site D,D-01,3m,23,25,12/05/2017,19:00:00,100,Feeding,A. hyacinthus,3.6,-1.8,1,Night
Rib Reef,Site D,D-01,3m,23,30,12/05/2017,19:00:00,0,Feeding,A. hyacinthus,0.2,0.4,0,Night
Rib Reef,Site D,D-01,3m,23,30,12/05/2017,19:00:00,0,Feeding,A. hyacinthus,0.4,0.5,0,Night
Rib Reef,Site D,D-01,3m,23,35,12/05/2017,19:00:00,100,Feeding,A. hyacinthus,1,1.2,1,Night
Rib Reef,Site D,D-01,3m,23,35,12/05/2017,19:00:00,100,Feeding,A. hyacinthus,1,2,1,Night
Rib Reef,Site D,D-01,3m,23,12,12/05/2017,19:00:00,100,Moving,,2.5,2.5,1,Night
Rib Reef,Site D,D-01,3m,23,40,12/05/2017,19:00:00,100,Feeding,P. damicornis,3.7,1.6,1,Night
Rib Reef,Site D,D-01,3m,23,25,12/05/2017,19:00:00,50,Feeding,A. valida,13,-1,0,Night
Rib Reef,Site D,D-01,3m,23,30,12/05/2017,19:00:00,100,Moving,,15.6,-2,1,Night
Rib Reef,Site D,D-01,3m,23,30,12/05/2017,19:00:00,80,Feeding,A. hyacinthus,20,0,1,Night
Rib Reef,Site D,D-01,3m,23,25,12/05/2017,19:00:00,0,Resting,,28.8,0,0,Night
Rib Reef,Site D,D-01,3m,23,10,12/05/2017,19:00:00,0,Feeding,A. hyacinthus,28.8,-1,0,Night
Rib Reef,Site D,D-01,3m,23,35,12/05/2017,19:00:00,0,Feeding,A. hyacinthus,33.4,-1,0,Night
Rib Reef,Site D,D-01,3m,23,25,12/05/2017,19:00:00,100,Feeding,A. hyacinthus,35.5,-0.4,1,Night
Rib Reef,Site D,D-01,3m,23,20,12/05/2017,19:00:00,100,Feeding,A. hyacinthus,40,0.8,1,Night
Rib Reef,Site D,D-01,3m,23,10,12/05/2017,19:00:00,100,Feeding,A. hyacinthus,43,1.2,1,Night
Rib Reef,Site D,D-01,3m,23,35,13/05/2017,19:00:00,100,Feeding,A. millipora,0.5,1.2,1,Night
Rib Reef,Site D,D-01,3m,23,36,13/05/2017,19:00:00,50,Moving,,0,-0.3,0,Night
Rib Reef,Site D,D-01,3m,23,28,13/05/2017,19:00:00,100,Feeding,A. hyacinthus,30.6,0,1,Night
Rib Reef,Site D,D-01,3m,23,25,13/05/2017,19:00:00,0,Feeding,A. hyacinthus,3.6,-1.8,0,Night
Rib Reef,Site D,D-01,3m,23,30,13/05/2017,19:00:00,50,Feeding,A. hyacinthus,-1,0,0,Night
Rib Reef,Site D,D-01,3m,23,30,13/05/2017,19:00:00,50,Feeding,A. hyacinthus,-1,0,0,Night
Rib Reef,Site D,D-01,3m,23,35,13/05/2017,19:00:00,100,Feeding,A. hyacinthus,1,1.2,1,Night
Rib Reef,Site D,D-01,3m,23,35,13/05/2017,19:00:00,100,Feeding,A. hyacinthus,1,2,1,Night
Rib Reef,Site D,D-01,3m,23,40,13/05/2017,19:00:00,15,Resting,,3.7,1.2,0,Night
Rib Reef,Site D,D-01,3m,23,30,13/05/2017,19:00:00,50,Feeding,A. hyacinthus,25,0,0,Night
Rib Reef,Site D,D-01,3m,23,25,13/05/2017,19:00:00,0,Moving,,28.6,0,0,Night
Rib Reef,Site D,D-01,3m,23,35,13/05/2017,19:00:00,0,Feeding,A. hyacinthus,33.5,-1.2,0,Night
Rib Reef,Site D,D-01,3m,23,25,13/05/2017,19:00:00,10,Feeding,A. hyacinthus,34.6,0,0,Night
Rib Reef,Site D,D-01,3m,23,15,13/05/2017,19:00:00,10,Resting,,15,-1.2,0,Night
Rib Reef,Site D,D-01,3m,23,15,13/05/2017,19:00:00,100,Feeding,A. millipora,38,-0.3,1,Night
Rib Reef,Site D,D-01,3m,23,15,13/05/2017,19:00:00,100,Feeding,P. meandrina,43,-0.8,1,Night
Rib Reef,Site D,D-02,3m,51,29,12/05/2017,9:00:00,100,Feeding,,8.7,1.3,1,Morning
Rib Reef,Site D,D-02,3m,51,36,12/05/2017,9:00:00,0,Resting,,12.4,0.5,0,Morning
Rib Reef,Site D,D-02,3m,51,30,12/05/2017,9:00:00,5,Resting,,14,0.5,0,Morning
Rib Reef,Site D,D-02,3m,51,38,12/05/2017,9:00:00,15,Resting,,18.8,0.5,0,Morning
Rib Reef,Site D,D-02,3m,51,38,12/05/2017,9:00:00,5,Resting,,20.7,0.5,0,Morning
Rib Reef,Site D,D-02,3m,51,29,12/05/2017,9:00:00,5,Resting,,21.8,1.7,0,Morning
Rib Reef,Site D,D-02,3m,51,24,12/05/2017,9:00:00,0,Feeding,,26.4,0.4,0,Morning
Rib Reef,Site D,D-02,3m,51,33,12/05/2017,9:00:00,50,Feeding,,26.7,0.3,0,Morning
Rib Reef,Site D,D-02,3m,51,26,12/05/2017,9:00:00,30,Feeding,,27.8,0.6,0,Morning
Rib Reef,Site D,D-02,3m,51,27,12/05/2017,9:00:00,0,Feeding,,24.8,0,0,Morning
Rib Reef,Site D,D-02,3m,51,40,12/05/2017,9:00:00,100,Resting,,20,-0.4,1,Morning
Rib Reef,Site D,D-02,3m,51,20,12/05/2017,9:00:00,10,Resting,,20,-0.4,0,Morning
Rib Reef,Site D,D-02,3m,51,20,12/05/2017,9:00:00,10,Resting,,20,-0.4,0,Morning
Rib Reef,Site D,D-02,3m,51,29,10/05/2017,10:00:00,100,Resting,,8.7,1.3,1,Morning
Rib Reef,Site D,D-02,3m,51,36,10/05/2017,10:00:00,0,Feeding,,12.4,0.5,0,Morning
Rib Reef,Site D,D-02,3m,51,30,10/05/2017,10:00:00,5,Feeding,,14,0.5,0,Morning
Rib Reef,Site D,D-02,3m,51,38,10/05/2017,10:00:00,15,Feeding,,18.8,0.5,0,Morning
Rib Reef,Site D,D-02,3m,51,38,10/05/2017,10:00:00,5,Feeding,,20.7,0.5,0,Morning
Rib Reef,Site D,D-02,3m,51,29,10/05/2017,10:00:00,5,Feeding,,21.8,1.7,0,Morning
Rib Reef,Site D,D-02,3m,51,24,10/05/2017,10:00:00,0,Feeding,,26.4,0.4,0,Morning
Rib Reef,Site D,D-02,3m,51,33,10/05/2017,10:00:00,50,,,26.7,0.3,0,Morning
Rib Reef,Site D,D-02,3m,51,23,10/05/2017,10:00:00,,,,27.7,0.8,0,Morning
Rib Reef,Site D,D-02,3m,51,26,10/05/2017,10:00:00,30,,,27.8,0.6,0,Morning
Rib Reef,Site D,D-02,3m,51,30,10/05/2017,10:00:00,,,,30.2,0.7,0,Morning
Rib Reef,Site D,D-02,3m,51,18,10/05/2017,10:00:00,,,,41.4,0.5,0,Morning
Rib Reef,Site D,D-02,3m,51,48,10/05/2017,10:00:00,,,,48.1,0.3,0,Morning
Rib Reef,Site D,D-02,3m,51,27,10/05/2017,10:00:00,,,,24.8,0,0,Morning
Rib Reef,Site D,D-02,3m,51,36,14/05/2017,14:00:00,100,Feeding,A. hyacinthus,12,0,1,Afternoon
Rib Reef,Site D,D-02,3m,51,24,14/05/2017,14:00:00,0,Feeding,A. hyacinthus,26.6,0,0,Afternoon
Rib Reef,Site D,D-02,3m,51,30,14/05/2017,14:00:00,100,Feeding,A. hyacinthus,13.6,0,1,Afternoon
Rib Reef,Site D,D-02,3m,51,25,14/05/2017,14:00:00,100,Feeding,A. hyacinthus,25,0,1,Afternoon
Rib Reef,Site D,D-02,3m,51,25,14/05/2017,14:00:00,0,Resting,,26.6,0,0,Afternoon
Rib Reef,Site D,D-02,3m,51,30,14/05/2017,14:00:00,0,Resting,,27.5,0,0,Afternoon
Rib Reef,Site D,D-02,3m,51,36,12/05/2017,19:00:00,100,Feeding,A. hyacinthus,12.5,0.7,1,Night
Rib Reef,Site D,D-02,3m,51,38,12/05/2017,19:00:00,100,Moving,,18,0,1,Night
Rib Reef,Site D,D-02,3m,51,24,12/05/2017,19:00:00,10,Feeding,A. hyacinthus,26.6,0,0,Night
Rib Reef,Site D,D-02,3m,51,30,12/05/2017,19:00:00,100,Feeding,A. hyacinthus,30.5,-1.2,1,Night
Rib Reef,Site D,D-02,3m,51,20,12/05/2017,19:00:00,10,Feeding,A. hyacinthus,20.6,0,0,Night
Rib Reef,Site D,D-02,3m,51,20,12/05/2017,19:00:00,0,Feeding,A. hyacinthus,20.6,-0.1,0,Night
Rib Reef,Site D,D-02,3m,51,30,12/05/2017,19:00:00,100,Moving,,5.2,1.5,1,Night
Rib Reef,Site D,D-02,3m,51,30,12/05/2017,19:00:00,100,Moving,,8.4,0,1,Night
Rib Reef,Site D,D-02,3m,51,30,12/05/2017,19:00:00,5,Feeding,A. hyacinthus,14,0.2,0,Night
Rib Reef,Site D,D-02,3m,51,10,12/05/2017,19:00:00,0,Feeding,A. hyacinthus,20.6,0.1,0,Night
Rib Reef,Site D,D-02,3m,51,10,12/05/2017,19:00:00,0,Feeding,A. hyacinthus,20.8,0.2,0,Night
Rib Reef,Site D,D-02,3m,51,25,12/05/2017,19:00:00,0,Feeding,A. hyacinthus,24.8,0,0,Night
Rib Reef,Site D,D-02,3m,51,25,12/05/2017,19:00:00,30,Feeding,A. hyacinthus,26.6,0,0,Night
Rib Reef,Site D,D-02,3m,51,30,12/05/2017,19:00:00,10,Moving,,26.6,0,0,Night
Rib Reef,Site D,D-02,3m,51,15,12/05/2017,19:00:00,10,Moving,,26,0,0,Night
Rib Reef,Site D,D-02,3m,51,30,12/05/2017,19:00:00,0,Feeding,A. hyacinthus,28,-0.5,0,Night
Rib Reef,Site D,D-02,3m,51,25,12/05/2017,19:00:00,0,Feeding,A. hyacinthus,28,-0.6,0,Night
Rib Reef,Site D,D-02,3m,51,30,12/05/2017,19:00:00,100,Moving,,40.7,-2,1,Night
Rib Reef,Site D,D-02,3m,51,10,12/05/2017,19:00:00,50,Feeding,A. intermedia,45.2,0.2,0,Night
Rib Reef,Site D,D-02,3m,51,35,12/05/2017,19:00:00,100,Moving,,48.3,-0.9,1,Night
Rib Reef,Site D,D-02,3m,51,36,13/05/2017,19:00:00,100,Feeding,A. hyacinthus,12.5,0.7,1,Night
Rib Reef,Site D,D-02,3m,51,38,13/05/2017,19:00:00,100,Feeding,A. hyacinthus,18,0,1,Night
Rib Reef,Site D,D-02,3m,51,29,13/05/2017,19:00:00,100,Feeding,A. hyacinthus,22,3,1,Night
Rib Reef,Site D,D-02,3m,51,24,13/05/2017,19:00:00,10,Feeding,A. hyacinthus,26.6,0,0,Night
Rib Reef,Site D,D-02,3m,51,30,13/05/2017,19:00:00,100,Feeding,A. hyacinthus,30.5,-1.2,1,Night
Rib Reef,Site D,D-02,3m,51,20,13/05/2017,19:00:00,5,Resting,,19.6,0,0,Night
Rib Reef,Site D,D-02,3m,51,20,13/05/2017,19:00:00,0,Feeding,A. hyacinthus,20.6,-0.1,0,Night
Rib Reef,Site D,D-02,3m,51,30,13/05/2017,19:00:00,100,Feeding,,5,0,1,Night
Rib Reef,Site D,D-02,3m,51,30,13/05/2017,19:00:00,0,Resting,,13.9,-0.3,0,Night
Rib Reef,Site D,D-02,3m,51,10,13/05/2017,19:00:00,0,Feeding,A. hyacinthus,20.6,0.1,0,Night
Rib Reef,Site D,D-02,3m,51,10,13/05/2017,19:00:00,100,Feeding,A. intermedia,21.9,0.3,1,Night
Rib Reef,Site D,D-02,3m,51,25,13/05/2017,19:00:00,0,Feeding,A. hyacinthus,24.8,0,0,Night
Rib Reef,Site D,D-02,3m,51,25,13/05/2017,19:00:00,0,Feeding,A. hyacinthus,26.6,0,0,Night
Rib Reef,Site D,D-02,3m,51,30,13/05/2017,19:00:00,100,Feeding,A. hyacinthus,27,0,1,Night
Rib Reef,Site D,D-02,3m,51,15,13/05/2017,19:00:00,100,Feeding,A. hyacinthus,27,0,1,Night
Rib Reef,Site D,D-02,3m,51,30,13/05/2017,19:00:00,0,Feeding,A. hyacinthus,28,-0.5,0,Night
Rib Reef,Site D,D-02,3m,51,25,13/05/2017,19:00:00,0,Feeding,A. hyacinthus,28,-0.6,0,Night
Rib Reef,Site D,D-02,3m,51,30,13/05/2017,19:00:00,100,Resting,,41,-1,1,Night
Rib Reef,Site D,D-02,3m,51,15,13/05/2017,19:00:00,0,Feeding,A. millipora,12.9,0,0,Night
Rib Reef,Site D,D-02,3m,51,15,13/05/2017,19:00:00,10,Feeding,A. intermedia,15.3,0,0,Night
Rib Reef,Site D,D-02,3m,51,15,13/05/2017,19:00:00,15,Feeding,A. intermedia,15.3,0.4,0,Night
Rib Reef,Site D,D-02,3m,51,15,13/05/2017,19:00:00,20,Feeding,A. intermedia,37.4,2.5,0,Night
Rib Reef,Site E,E-01,3m,44,30,14/05/2017,8:00:00,100,Feeding,A. hyacinthus,38,4.2,1,Morning
Rib Reef,Site E,E-01,3m,44,30,14/05/2017,8:00:00,100,Feeding,A. intermedia,42.5,2,1,Morning
Rib Reef,Site E,E-01,3m,44,30,14/05/2017,8:00:00,20,Resting,,50,1.4,0,Morning
Rib Reef,Site E,E-01,3m,44,40,12/05/2017,12:00:00,50,Resting,,11,1.1,0,Midday
Rib Reef,Site E,E-01,3m,44,30,12/05/2017,12:00:00,100,Resting,,38.4,2,1,Midday
Rib Reef,Site E,E-01,3m,44,30,12/05/2017,12:00:00,50,Resting,,42.7,1.5,0,Midday
Rib Reef,Site E,E-01,3m,44,30,13/05/2017,18:30:00,50,Feeding,,35,7.1,0,Night
Rib Reef,Site E,E-01,3m,44,30,13/05/2017,18:30:00,0,Resting,,50,1.2,0,Night
Rib Reef,Site E,E-02,6m,16,35,14/05/2017,8:00:00,100,Feeding,A. cytherea,5.7,0.4,1,Morning
Rib Reef,Site E,E-02,6m,16,30,14/05/2017,8:00:00,0,Resting,,4,1.2,0,Morning
Rib Reef,Site E,E-02,6m,16,35,14/05/2017,8:00:00,50,Resting,,11,0.3,0,Morning
Rib Reef,Site E,E-02,6m,16,35,14/05/2017,8:00:00,0,Feeding,A. millipora,26.8,1,0,Morning
Rib Reef,Site E,E-02,6m,16,25,14/05/2017,8:00:00,10,Feeding,A. intermedia,0,-1,0,Morning
Rib Reef,Site E,E-02,6m,16,25,14/05/2017,8:00:00,10,Feeding,A. intermedia,0,-1,0,Morning
Rib Reef,Site E,E-02,6m,16,25,14/05/2017,8:00:00,0,Resting,,4,1.2,0,Morning
Rib Reef,Site E,E-02,6m,16,30,14/05/2017,8:00:00,100,Feeding,A. intermedia,5.4,0.4,1,Morning
Rib Reef,Site E,E-02,6m,16,30,14/05/2017,8:00:00,50,Resting,,22.8,1,0,Morning
Rib Reef,Site E,E-02,6m,16,35,12/05/2017,12:00:00,0,Moving,,2.1,0.4,0,Midday
Rib Reef,Site E,E-02,6m,16,30,12/05/2017,12:00:00,0,Resting,,3.9,1.2,0,Midday
Rib Reef,Site E,E-02,6m,16,35,12/05/2017,12:00:00,40,Feeding,Goniastrea,9.1,0,0,Midday
Rib Reef,Site E,E-02,6m,16,45,12/05/2017,12:00:00,100,Moving,,22.2,-1,1,Midday
Rib Reef,Site E,E-02,6m,16,35,12/05/2017,12:00:00,0,Feeding,Pachyseris,26.2,1.2,0,Midday
Rib Reef,Site E,E-02,6m,16,35,13/05/2017,18:30:00,100,Feeding,P. damicornis,5,1,1,Night
Rib Reef,Site E,E-02,6m,16,30,13/05/2017,18:30:00,0,Feeding,A. hyacinthus,3.7,1.4,0,Night
Rib Reef,Site E,E-02,6m,16,35,13/05/2017,18:30:00,100,Feeding,A. hyacinthus,10.5,0,1,Night
Rib Reef,Site E,E-02,6m,16,35,13/05/2017,18:30:00,0,Resting,,26.2,1.2,0,Night
Rib Reef,Site E,E-02,6m,16,25,13/05/2017,18:30:00,10,Feeding,A. intermedia,0,-1,0,Night
Rib Reef,Site E,E-02,6m,16,25,13/05/2017,18:30:00,10,Feeding,A. intermedia,0,-1,0,Night
Rib Reef,Site E,E-02,6m,16,25,13/05/2017,18:30:00,20,Feeding,A. intermedia,2.5,1.5,0,Night
Rib Reef,Site E,E-02,6m,16,30,13/05/2017,18:30:00,0,Resting,,5,2,0,Night
Rib Reef,Site E,E-02,6m,16,25,13/05/2017,18:30:00,10,Feeding,A. intermedia,10.6,-1.2,0,Night
Rib Reef,Site E,E-02,6m,16,30,13/05/2017,18:30:00,0,Feeding,A. hyacinthus,21.4,2,0,Night
Rib Reef,Site E,E-02,6m,16,35,13/05/2017,18:30:00,0,Feeding,A. hyacinthus,21.4,2,0,Night
Gili Lankanfushi,Site F,F-01,2m,53,46,4/03/2017,9:00:00,100,Feeding,P. lutea,,,1,Morning
Gili Lankanfushi,Site F,F-01,2m,53,49,4/03/2017,9:00:00,0,Feeding,Favites,,,0,Morning
Gili Lankanfushi,Site F,F-01,2m,53,25,4/03/2017,9:00:00,0,Resting,,,,0,Morning
Gili Lankanfushi,Site F,F-01,2m,53,39,4/03/2017,9:00:00,0,Resting,,,,0,Morning
Gili Lankanfushi,Site F,F-01,2m,53,25,4/03/2017,9:00:00,0,Resting,,,,0,Morning
Gili Lankanfushi,Site F,F-01,2m,53,50,25/02/2017,12:00:00,100,Resting,,,,1,Midday
Gili Lankanfushi,Site F,F-01,2m,53,45,25/02/2017,12:00:00,0,Resting,,,,0,Midday
Gili Lankanfushi,Site F,F-01,2m,53,53,25/02/2017,12:00:00,100,Feeding,P. lutea,,,1,Midday
Gili Lankanfushi,Site F,F-01,2m,53,49,25/02/2017,12:00:00,100,Feeding,P. lutea,,,1,Midday
Gili Lankanfushi,Site F,F-01,2m,53,39,25/02/2017,12:00:00,0,Resting,,,,0,Midday
Gili Lankanfushi,Site F,F-01,2m,53,40,25/02/2017,12:00:00,100,Feeding,P. lutea,,,1,Midday
Gili Lankanfushi,Site F,F-01,2m,53,45,25/02/2017,12:00:00,100,Resting,,,,1,Midday
Gili Lankanfushi,Site F,F-01,2m,53,50,25/02/2017,12:00:00,0,Resting,,,,0,Midday
Gili Lankanfushi,Site F,F-01,2m,53,35,25/02/2017,12:00:00,0,Resting,,,,0,Midday
Gili Lankanfushi,Site F,F-01,2m,53,45,25/02/2017,12:00:00,0,Resting,,,,0,Midday
Gili Lankanfushi,Site F,F-01,2m,53,?,8/03/2017,17:00:00,0,Resting,,,,0,Afternoon
Gili Lankanfushi,Site F,F-01,2m,53,34,8/03/2017,17:00:00,0,Resting,,,,0,Afternoon
Gili Lankanfushi,Site F,F-01,2m,53,35,8/03/2017,17:00:00,0,Feeding,Pavona,,,0,Afternoon
Gili Lankanfushi,Site F,F-01,2m,53,40,8/03/2017,17:00:00,100,Feeding,Echinopora,,,1,Afternoon
Gili Lankanfushi,Site F,F-01,2m,53,42,8/03/2017,17:00:00,100,Resting,,,,1,Afternoon
Gili Lankanfushi,Site F,F-01,2m,53,41,8/03/2017,17:00:00,100,Feeding,P. lutea,,,1,Afternoon
Gili Lankanfushi,Site F,F-01,2m,53,39,8/03/2017,17:00:00,100,Resting,,,,1,Afternoon
Gili Lankanfushi,Site F,F-01,2m,53,49,8/03/2017,17:00:00,100,Resting,,,,1,Afternoon
Gili Lankanfushi,Site F,F-01,2m,53,39,8/03/2017,17:00:00,100,Feeding,Echinopora,,,1,Afternoon
Gili Lankanfushi,Site F,F-01,2m,53,43,8/03/2017,17:00:00,100,Moving,,,,1,Afternoon
Gili Lankanfushi,Site F,F-01,2m,53,37,8/03/2017,17:00:00,0,Feeding,P. lutea,,,0,Afternoon
Gili Lankanfushi,Site F,F-01,2m,53,43,8/03/2017,17:00:00,100,Feeding,Pavona,,,1,Afternoon
Gili Lankanfushi,Site F,F-01,2m,53,40,8/03/2017,17:00:00,100,Feeding,P. lutea,,,1,Afternoon
Gili Lankanfushi,Site F,F-01,2m,53,40,29/03/2017,21:00:00,100,Feeding,P. lutea,,,1,Night
Gili Lankanfushi,Site F,F-01,2m,53,43,29/03/2017,21:00:00,100,Feeding,P. lutea,,,1,Night
Gili Lankanfushi,Site F,F-01,2m,53,43,29/03/2017,21:00:00,100,Resting,,,,1,Night
Gili Lankanfushi,Site F,F-01,2m,53,36,29/03/2017,21:00:00,100,Moving,,,,1,Night
Gili Lankanfushi,Site F,F-01,2m,53,48,29/03/2017,21:00:00,100,Feeding,P. lutea,,,1,Night
Gili Lankanfushi,Site F,F-01,2m,53,40,29/03/2017,21:00:00,0,Resting,,,,0,Night
Gili Lankanfushi,Site F,F-01,2m,53,43,29/03/2017,21:00:00,100,Feeding,P. lutea,,,1,Night
Gili Lankanfushi,Site F,F-01,2m,53,40,29/03/2017,21:00:00,100,Moving,,,,1,Night
Gili Lankanfushi,Site F,F-01,2m,53,42,29/03/2017,21:00:00,100,Resting,,,,1,Night
Gili Lankanfushi,Site F,F-01,2m,53,36,29/03/2017,21:00:00,100,Feeding,P. lutea,,,1,Night
Gili Lankanfushi,Site F,F-01,2m,53,50,29/03/2017,21:00:00,100,Feeding,P. lutea,,,1,Night
Gili Lankanfushi,Site F,F-01,2m,53,43,29/03/2017,21:00:00,100,Feeding,P. lutea,,,1,Night
Gili Lankanfushi,Site F,F-01,2m,53,40,29/03/2017,21:00:00,100,Feeding,P. lutea,,,1,Night
Gili Lankanfushi,Site F,F-01,2m,53,39,29/03/2017,21:00:00,100,Resting,,,,1,Night
Gili Lankanfushi,Site F,F-01,2m,53,42,29/03/2017,21:00:00,100,Feeding,P. lutea,,,1,Night
Gili Lankanfushi,Site F,F-01,2m,53,43,29/03/2017,21:00:00,100,Feeding,P. lutea,,,1,Night
Gili Lankanfushi,Site F,F-02,8m,9,39,4/03/2017,9:00:00,100,Resting,,,,1,Morning
Gili Lankanfushi,Site F,F-02,8m,9,38,4/03/2017,9:00:00,100,Resting,,,,1,Morning
Gili Lankanfushi,Site F,F-02,8m,9,38,4/03/2017,9:00:00,0,Resting,,,,0,Morning
Gili Lankanfushi,Site F,F-02,8m,9,38,4/03/2017,9:00:00,0,Resting,,,,0,Morning
Gili Lankanfushi,Site F,F-02,8m,9,39,4/03/2017,9:00:00,0,Resting,,,,0,Morning
Gili Lankanfushi,Site F,F-02,8m ,9,41,25/02/2017,11:30:00,100,Feeding,P. lutea,,,1,Midday
Gili Lankanfushi,Site F,F-02,8m,9,38,25/02/2017,11:30:00,100,Feeding,Pavona,,,1,Midday
Gili Lankanfushi,Site F,F-02,8m ,9,53,25/02/2017,11:30:00,100,Feeding,P. lutea,,,1,Midday
Gili Lankanfushi,Site F,F-02,8m,9,39,25/02/2017,11:30:00,100,Feeding,P. lutea,,,1,Midday
Gili Lankanfushi,Site F,F-02,8m ,9,40,25/02/2017,11:30:00,100,Feeding,P. lutea,,,1,Midday
Gili Lankanfushi,Site F,F-02,8m,9,46,8/03/2017,16:30:00,100,Moving,,,,1,Afternoon
Gili Lankanfushi,Site F,F-02,8m ,9,32,3/03/2017,16:30:00,0,Resting,,,,0,Afternoon
Gili Lankanfushi,Site F,F-02,8m,9,49,8/03/2017,16:30:00,100,Feeding,Pavona,,,1,Afternoon
Gili Lankanfushi,Site F,F-02,8m ,9,41,29/03/2017,21:00:00,0,Resting,,,,0,Night
Gili Lankanfushi,Site F,F-02,8m,9,44,29/03/2017,21:00:00,100,Moving,,,,1,Night
